,param_activation,param_solver,param_alpha,param_hidden_layer_sizes,mean_test_score,std_test_score,rank_test_score
0,identity,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
1,identity,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.4412810515216165,0.0006935989417950706,481
2,identity,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.40864170283724466,0.003965057099273187,595
3,identity,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
4,identity,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.4412810515216165,0.0006935989417950706,481
5,identity,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.40864170283724466,0.003965057099273187,595
6,identity,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
7,identity,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.4412810515216165,0.0006935989417950706,481
8,identity,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.40864170283724466,0.003965057099273187,595
9,identity,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
10,identity,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.4412810515216165,0.0006935989417950706,481
11,identity,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.40864170283724466,0.003965057099273187,595
12,identity,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
13,identity,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.4412810515216165,0.0006935989417950706,481
14,identity,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.40864170283724466,0.003965057099273187,595
15,identity,adam,10.0,"[4, 5, 6, 7, 8, 9]",0.3333333333333333,0.0,601
16,identity,lbfgs,10.0,"[4, 5, 6, 7, 8, 9]",0.4412810515216165,0.0006935989417950706,481
17,identity,sgd,10.0,"[4, 5, 6, 7, 8, 9]",0.40864170283724466,0.003965057099273187,595
18,identity,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.44861325682336495,0.009398777528522138,409
19,identity,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.44145270850192503,0.0008416588097663197,421
20,identity,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.4384609725594056,0.0021245536788337687,589
21,identity,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.44861325682336495,0.009398777528522138,409
22,identity,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.44145270850192503,0.0008416588097663197,421
23,identity,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.4384609725594056,0.0021245536788337687,589
24,identity,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.44861325682336495,0.009398777528522138,409
25,identity,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.44145270850192503,0.0008416588097663197,421
26,identity,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.4384609725594056,0.0021245536788337687,589
27,identity,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.44861325682336495,0.009398777528522138,409
28,identity,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.44145270850192503,0.0008416588097663197,421
29,identity,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.4384609725594056,0.0021245536788337687,589
30,identity,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.44861325682336495,0.009398777528522138,409
31,identity,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.44145270850192503,0.0008416588097663197,421
32,identity,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.4384609725594056,0.0021245536788337687,589
33,identity,adam,1.0,"[4, 5, 6, 7, 8, 9]",0.44861325682336495,0.009398777528522138,409
34,identity,lbfgs,1.0,"[4, 5, 6, 7, 8, 9]",0.44145270850192503,0.0008416588097663197,421
35,identity,sgd,1.0,"[4, 5, 6, 7, 8, 9]",0.4384609725594056,0.0021245536788337687,589
36,identity,adam,0.1,"[4, 5, 6, 7, 8, 9]",0.44638171607935456,0.031136161743369428,415
